"Id","Probability"
681111,0
681115,0
681119,1
681123,1
681132,1
681162,1
681171,0
681175,0
681177,1
681179,0
681188,1
681189,0
681196,1
681224,0
681229,1
681231,0
681243,1
681244,1
681245,1
681251,0
681254,1
681257,1
681267,0
681268,1
681271,1
681272,0
681280,1
681283,1
681294,1
681297,0
681299,1
681328,1
681347,1
681348,0
681350,0
681362,1
681382,1
681385,0
681386,1
681390,0
681395,1
681402,1
681432,1
681438,1
681441,1
681449,1
681455,0
681461,0
681463,1
681466,1
681470,1
681478,1
681495,1
681499,0
681507,1
681513,1
681522,1
681537,1
681539,0
681540,1
681552,0
681557,1
681577,1
681581,1
681587,1
681590,1
681591,1
681595,1
681629,0
681634,1
681644,0
681653,1
681667,0
681668,0
681673,1
681686,1
681689,1
681692,1
681698,1
681717,1
681729,0
681735,1
681736,1
681737,1
681740,1
681741,1
681749,1
681750,1
681753,0
681755,1
681758,1
681776,1
681779,0
681787,0
681804,0
681811,1
681818,1
681823,1
681830,0
681833,0
681839,1
681841,1
681855,0
681856,1
681864,0
681870,0
681871,0
681898,1
681910,1
681913,1
681938,0
681956,1
681965,1
681973,1
681992,0
681997,1
682004,1
682008,1
682009,1
682012,1
682016,1
682022,0
682029,1
682033,0
682042,1
682048,1
682054,1
682057,0
682060,1
682079,1
682084,0
682099,1
682115,1
682120,1
682161,0
682164,1
682165,0
682167,1
682181,0
682185,1
682190,1
682192,1
682198,0
682203,1
682204,1
682206,0
682215,1
682217,0
682232,1
682239,0
682241,1
682252,0
682257,1
682263,1
682277,1
682284,1
682286,1
682291,0
682298,1
682301,1
682306,1
682326,1
682331,1
682333,1
682334,1
682338,0
682341,0
682353,1
682357,0
682360,0
682374,1
682395,0
682405,1
682410,1
682413,1
682415,1
682428,1
682435,1
682440,1
682471,0
682473,0
682487,0
682509,1
682513,0
682533,0
682545,1
682558,0
682565,1
682576,0
682579,1
682580,1
682594,1
682598,1
682611,0
682612,1
682622,0
682627,1
682628,0
682633,0
682638,0
682651,1
682658,0
682664,0
682671,1
682675,1
682677,0
682688,1
682705,1
682715,1
682716,0
682719,1
682720,1
682740,1
682747,1
682752,1
682753,1
682758,0
682763,1
682769,0
682787,1
682801,1
682808,0
682817,1
682820,0
682824,1
682827,0
682830,1
682832,1
682834,1
682836,1
682843,1
682844,0
682864,1
682868,0
682870,0
682892,1
682899,1
682912,0
682914,1
682915,1
682918,1
682924,1
682925,0
682935,1
682941,1
682946,1
682954,0
682967,1
682979,1
682980,1
682983,0
682990,1
682997,1
683001,0
683005,0
683010,0
683013,1
683015,1
683057,0
683060,0
683062,0
683064,1
683065,1
683067,1
683076,0
683077,0
683083,0
683112,1
683116,0
683121,0
683124,0
683135,1
683138,0
683150,1
683168,1
683172,1
683173,0
683175,1
683178,1
683181,1
683182,1
683198,1
683208,0
683217,1
683220,1
683233,0
683237,0
683250,1
683262,1
683264,0
683266,1
683309,1
683311,1
683328,1
683331,0
683333,1
683337,1
683344,0
683345,0
683348,1
683359,0
683365,1
683398,0
683399,1
683414,1
683416,1
683419,1
683424,1
683426,0
683434,1
683449,1
683455,1
683466,1
683469,1
683475,0
683497,1
683507,0
683509,0
683515,1
683516,1
683522,1
683523,1
683527,1
683531,1
683541,1
683549,0
683552,1
683553,0
683556,1
683575,1
683577,1
683581,1
683587,1
683593,1
683599,1
683602,1
683612,1
683625,1
683636,1
683655,1
683663,1
683664,1
683682,1
683693,0
683697,1
683699,1
683707,1
683708,0
683722,1
683736,1
683738,1
683748,0
683750,0
683756,1
683757,1
683758,1
683764,0
683766,1
683772,1
683799,0
683805,1
683818,0
683836,1
683845,1
683848,0
683856,1
683858,1
683861,1
683863,0
683874,1
683888,1
683889,0
683892,1
683905,1
683911,1
683918,1
683926,1
683936,0
683961,0
683963,1
683972,1
683981,1
683984,1
683989,0
683997,0
684011,1
684033,1
684045,1
684046,1
684048,1
684058,1
684059,0
684064,1
684065,1
684069,1
684070,1
684117,0
684142,1
684150,1
684159,1
684167,0
684197,0
684204,1
684207,1
684212,1
684214,0
684217,0
684221,1
684225,1
684229,0
684230,0
684239,0
684242,0
684255,0
684258,1
684273,1
684284,1
684289,1
684298,1
684317,1
684324,1
684326,0
684329,1
684331,1
684333,0
684336,0
684361,1
684364,1
684389,1
684390,1
684393,1
684396,0
684397,1
684398,0
684399,1
684431,1
684434,0
684462,1
684471,1
684483,1
684489,1
684491,1
684492,1
684499,1
684506,0
684511,1
684515,1
684520,1
684522,0
684526,0
684527,1
684533,0
684534,1
684537,0
684540,1
684549,0
684571,1
684572,1
684575,1
684577,1
684580,0
684587,1
684591,0
684600,1
684602,0
684613,1
684618,1
684623,1
684625,0
684637,0
684678,1
684680,0
684682,0
684691,0
684700,0
684703,1
684710,1
684717,1
684721,1
684725,0
684730,1
684732,0
684744,1
684751,1
684759,0
684765,1
684774,1
684784,1
684790,1
684797,1
684803,1
684805,1
684818,1
684825,1
684835,1
684838,0
684841,1
684854,1
684859,0
684865,1
684866,0
684867,1
684877,1
684886,0
684898,1
684904,1
684917,1
684921,0
684952,1
684969,1
684975,1
684985,1
685000,1
685012,1
685014,0
685028,1
685030,1
685047,1
685048,1
685060,0
685067,1
685068,1
685081,0
685083,1
685091,1
685098,1
685103,0
685110,1
685117,1
685121,0
685123,0
685126,1
685131,1
685134,1
685137,0
685141,0
685151,0
685159,1
685166,1
685168,1
685169,1
685171,1
685176,1
685178,1
685192,1
685199,0
685205,1
685211,1
685213,1
685215,0
685217,0
685220,0
685228,0
685233,1
685236,1
685237,0
685249,1
685270,0
685280,1
685291,1
685297,1
685310,1
685311,0
685318,0
685323,1
685328,0
685330,1
685335,0
685338,0
685341,1
685343,1
685347,0
685383,0
685389,0
685391,0
685392,1
685399,1
685400,0
685403,0
685409,1
685413,0
685416,0
685420,1
685427,1
685435,1
685443,0
685444,1
685456,0
685480,1
685482,1
685488,0
685497,0
685511,1
685520,1
685531,1
685533,1
685540,1
685544,1
685549,1
685553,1
685560,0
685562,1
685563,0
685565,0
685566,1
685570,1
685574,0
685578,1
685581,0
685587,1
685597,0
685607,1
685617,1
685618,0
685626,0
685638,0
685645,1
685648,1
685652,1
685662,1
685677,0
685695,1
685696,1
685697,1
685706,1
685707,1
685710,0
685718,0
685722,0
685724,0
685728,1
685735,1
685744,1
685748,0
685749,1
685751,0
685752,0
685767,1
685789,1
685792,0
685801,1
685806,0
685807,0
685809,1
685813,1
685816,0
685818,0
685840,1
685852,1
685854,1
685864,1
685866,1
685869,1
685875,1
685877,1
685880,1
685884,1
685893,1
685902,1
685909,0
685913,1
685939,0
685943,0
685945,1
685948,1
685962,1
685989,1
685993,0
686004,1
686009,0
686023,1
686047,1
686052,0
686060,1
686062,1
686105,0
686119,1
686127,1
686131,1
686140,1
686157,1
686163,0
686172,0
686188,0
686201,1
686206,1
686213,1
686215,1
686226,1
686227,1
686229,1
686240,1
686247,1
686255,1
686260,0
686263,1
686267,0
686275,1
686279,1
686307,0
686311,1
686325,1
686336,1
686342,1
686347,1
686354,1
686356,1
686358,0
686367,0
686375,1
686380,1
686393,0
686398,1
686410,1
686425,1
686436,1
686437,0
686476,1
686483,1
686487,1
686498,0
686518,1
686519,1
686524,1
686529,0
686531,1
686541,1
686547,1
686548,1
686556,0
686562,1
686568,1
686570,1
686571,0
686572,1
686578,1
686587,0
686593,0
686597,1
686599,1
686600,0
686609,1
686624,1
686626,1
686634,0
686638,1
686651,1
686656,1
686657,1
686662,1
686666,1
686668,1
686681,0
686706,1
686712,1
686738,0
686747,1
686750,1
686754,1
686757,0
686760,0
686763,0
686767,1
686772,0
686779,1
686786,1
686803,1
686806,1
686807,1
686815,1
686818,1
686821,0
686831,1
686840,1
686848,1
686856,1
686871,1
686877,1
686883,1
686884,1
686888,1
686899,1
686907,1
686910,0
686927,1
686928,1
686930,1
686945,1
686961,0
686993,1
686998,1
687005,0
687006,0
687008,1
687010,1
687017,1
687033,1
687039,1
687040,0
687046,0
687051,1
687056,1
687063,1
687066,1
687072,0
687080,0
687087,0
687109,1
687111,1
687122,0
687123,0
687132,0
687138,1
687139,0
687144,1
687146,1
687150,1
687157,1
687159,1
687183,1
687185,1
687186,0
687201,1
687202,1
687204,1
687206,0
687212,1
687223,0
687235,1
687253,0
687263,1
687264,0
687265,1
687274,1
687283,0
687284,1
687285,1
687291,1
687310,0
687313,1
687327,1
687330,0
687364,0
687371,1
687372,1
687389,0
687398,1
687401,0
687419,1
687422,1
687432,1
687436,1
687439,1
687447,0
687457,1
687459,1
687470,0
687472,1
687485,1
687496,0
687498,1
687500,0
687503,1
687504,1
687505,0
687515,0
687517,0
687524,0
687525,1
687531,0
687537,1
687541,1
687546,1
687549,1
687550,0
687575,1
687579,0
687580,1
687582,0
687599,1
687603,0
687608,1
687610,1
687613,1
687616,1
687623,1
687625,1
687641,1
687653,1
687659,1
687675,1
687676,0
687679,1
687686,0
687701,0
687712,0
687713,1
687714,1
687716,1
687719,0
687752,0
687759,1
687765,1
687767,1
687783,1
687784,1
687808,0
687810,0
687815,1
687818,1
687819,0
687822,0
687829,1
687838,1
687842,1
687856,1
687863,1
687864,1
687866,0
687877,0
687901,1
687902,1
687908,0
687913,1
687915,1
687919,0
687927,0
687953,0
687976,0
687981,1
687993,1
687995,0
688005,0
688028,1
688035,0
688044,0
688061,1
688072,0
688074,1
688075,0
688080,1
688089,1
688105,1
688106,1
688117,1
688119,1
688121,0
688131,1
688135,0
688163,0
688167,1
688180,0
688181,1
688186,1
688189,0
688190,0
688194,1
688195,1
688197,0
688204,1
688212,1
688213,1
688218,1
688247,1
688262,1
688265,1
688278,1
688286,1
688293,1
688295,0
688298,0
688301,1
688305,1
688310,1
688321,1
688340,1
688341,1
688347,0
688348,1
688374,1
688381,1
688383,0
688390,1
688393,1
688423,0
688428,1
688454,1
688455,1
688460,1
688461,1
688473,1
688489,0
688491,1
688493,1
688496,0
688498,1
688499,1
688503,0
688509,0
688522,1
688533,1
688535,1
688540,1
688556,1
688562,0
688573,1
688582,1
688597,1
688598,1
688614,0
688637,1
688645,1
688650,1
688654,0
688664,0
688687,1
688689,1
688696,1
688703,0
688711,0
688723,1
688725,1
688729,1
688734,1
688741,0
688757,1
688759,1
688760,1
688767,0
688776,1
688777,1
688784,1
688797,1
688798,0
688799,0
688802,0
688812,0
688817,1
688824,1
688828,1
688848,0
688849,1
688862,1
688863,1
688865,0
688880,1
688920,0
688921,1
688926,1
688931,1
688934,1
688942,1
688945,0
688950,0
688958,0
688969,0
688971,1
688974,1
688979,1
688989,1
688990,1
689000,1
689005,1
689022,1
689030,0
689039,0
689044,1
689047,1
689051,0
689063,1
689082,1
689087,1
689088,1
689090,1
689091,1
689109,1
689115,0
689119,1
689120,0
689125,1
689136,1
689154,1
689160,1
689165,1
689172,0
689177,1
689182,1
689183,1
689188,1
689189,1
689192,1
689194,1
689221,1
689222,1
689231,1
689237,1
689246,0
689249,1
689250,0
689252,1
689256,1
689257,1
689271,1
689275,1
689278,1
689289,1
689304,1
689332,0
689335,1
689338,0
689349,1
689352,0
689363,0
689364,0
689367,0
689378,1
689391,0
689393,0
689406,1
689414,1
689425,1
689427,1
689432,1
689444,1
689446,0
689457,0
689458,1
689468,1
689471,1
689474,0
689476,1
689477,1
689478,0
689481,0
689489,1
689495,1
689499,1
689513,0
689520,1
689522,1
689527,1
689530,1
689531,0
689549,1
689551,1
689553,1
689563,0
689565,1
689569,1
689573,1
689583,0
689598,0
689601,1
689605,0
689608,1
689610,0
689612,1
689618,1
689620,1
689630,1
689635,1
689637,1
689644,0
689645,1
689651,1
689654,0
689658,1
689666,0
689674,1
689679,1
689682,1
689684,1
689686,1
689687,1
689692,0
689704,1
689705,1
689707,1
689708,1
689716,1
689720,1
689726,1
689728,1
689730,1
689737,1
689740,0
689741,1
689752,1
689780,1
689795,1
689801,1
689802,0
689812,1
689827,1
689831,0
689843,1
689855,1
689863,1
689866,1
689867,0
689871,1
689903,1
689932,1
689936,1
689938,1
689940,1
689943,1
689945,0
689946,1
689949,1
689953,1
689955,0
689963,0
689964,1
689967,1
689984,1
689987,1
689992,1
690013,1
690032,1
690035,1
690039,1
690045,1
690061,0
690062,1
690077,1
690081,1
690084,0
690087,0
690110,0
690119,1
690130,1
690142,1
690143,0
690144,1
690146,1
690147,1
690154,0
690161,1
690169,1
690170,1
690172,1
690189,1
690197,1
690198,1
690207,1
690211,1
690215,1
690218,1
690229,1
690236,1
690246,1
690248,0
690259,1
690260,1
690268,1
690273,0
690275,0
690282,1
690283,1
690284,1
690287,0
690288,1
690303,1
690308,1
690309,1
690312,1
690316,0
690321,1
690329,1
690332,1
690343,1
690353,1
690378,0
690380,0
690383,0
690392,1
690407,0
690417,1
690445,1
690451,1
690459,1
690460,1
690461,1
690468,1
690469,1
690481,0
690483,0
690496,0
690499,1
690511,1
690515,1
690517,1
690524,1
690526,0
690532,0
690542,1
690548,1
690558,1
690572,1
690573,1
690585,1
690595,1
690596,0
690603,0
690604,0
690624,1
690628,1
690633,1
690642,1
690644,0
690657,1
690660,0
690667,0
690669,0
690673,1
690692,1
690697,1
690718,1
690726,1
690727,0
690737,0
690740,1
690741,0
690748,1
690750,1
690753,0
690760,1
690768,0
690779,0
690781,1
690791,1
690792,1
690797,1
690804,1
690812,1
690817,1
690821,1
690831,0
690832,1
690834,1
690839,1
690852,1
690856,0
690883,0
690890,1
690894,1
690904,1
690905,0
690906,1
690910,1
690918,0
690922,0
690936,0
690937,1
690941,1
690946,0
690959,1
690963,0
690965,1
690968,0
690978,1
690984,1
691006,1
691007,1
691021,1
691027,1
691041,1
691043,0
691047,1
691064,0
691075,1
691083,0
691096,1
691124,1
691125,1
691128,0
691137,1
691142,1
691143,0
691150,1
691160,1
691163,1
691164,1
691171,0
691174,1
691175,1
691176,1
691179,0
691182,1
691183,1
691210,1
691217,1
691238,0
691243,1
691251,0
691257,1
691258,0
691270,0
691271,0
691279,1
691280,1
691283,1
691289,1
691291,0
691295,1
691313,0
691322,0
691323,1
691325,1
691326,1
691335,1
691336,1
691346,1
691351,0
691357,1
691360,0
691361,1
691366,1
691375,1
691398,1
691402,1
691407,1
691408,1
691410,1
691411,1
691420,1
691427,1
691432,1
691437,0
691445,1
691452,1
691462,0
691464,0
691467,1
691476,1
691479,1
691492,1
691503,0
691522,1
691532,0
691540,1
691547,1
691549,1
691571,0
691572,1
691582,1
691583,1
691584,1
691596,0
691600,0
691601,1
691606,1
691608,0
691609,0
691612,1
691618,1
691635,0
691650,0
691671,1
691676,1
691682,1
691689,1
691690,0
691691,1
691698,1
691727,0
691728,0
691731,1
691751,1
691761,1
691770,1
691773,1
691779,1
691783,1
691785,0
691793,1
691800,1
691828,1
691851,1
691862,1
691866,0
691867,1
691888,1
691893,0
691904,0
691911,1
691931,1
691935,1
691962,1
691968,1
691990,0
692002,1
692007,1
692011,0
692018,1
692021,1
692028,1
692040,0
692050,1
692051,0
692055,1
692061,0
692067,1
692071,1
692088,0
692090,1
692091,1
692093,1
692096,1
692100,1
692103,0
692104,1
692107,0
692115,1
692118,1
692131,1
692143,0
692155,0
692159,1
692170,0
692184,1
692190,1
692194,1
692204,0
692209,1
692217,1
692221,1
692224,1
692241,0
692248,0
692263,0
692265,0
692266,1
692286,0
692288,1
692290,1
692301,0
692306,1
692309,1
692310,0
692317,1
692322,0
692326,1
692331,1
692336,1
692339,1
692342,0
692346,1
692356,1
692377,1
692383,1
692413,0
692420,1
692432,1
692450,1
692455,1
692459,1
692476,1
692477,1
692479,1
692480,1
692483,1
692484,1
692492,1
692503,1
692511,0
692515,0
692520,1
692528,0
692543,1
692555,0
692562,1
692563,1
692566,1
692573,0
692579,1
692582,1
692591,1
692594,1
692596,0
692599,1
692630,1
692632,1
692638,0
692642,1
692645,1
692655,0
692657,0
692666,1
692672,1
692691,0
692692,1
692694,0
692712,0
692722,1
692730,0
692735,0
692744,1
692747,0
692748,1
692750,1
692754,1
692759,1
692768,1
692776,0
692786,0
692795,1
692798,1
692813,0
692827,1
692831,0
692832,1
692833,1
692838,1
692849,1
692863,1
692869,1
692870,1
692874,0
692882,0
692883,1
692885,1
692887,1
692892,1
692900,0
692901,1
692902,1
692917,1
692939,0
692942,0
692943,0
692950,1
692954,1
692960,0
692964,0
692976,1
693001,1
693009,1
693012,1
693013,1
693015,1
693021,1
693036,0
693040,0
693044,1
693047,0
693053,0
693059,0
693071,0
693089,0
693092,1
693102,1
693103,1
693105,1
693106,1
693108,0
693116,1
693127,0
693131,0
693138,0
693143,1
693195,1
693199,1
693202,1
693214,1
693217,0
693222,0
693224,0
693238,0
693256,1
693258,1
693263,1
693274,1
693286,1
693289,0
693293,1
693302,1
693303,1
693309,1
693332,1
693336,1
693347,1
693356,1
693358,1
693361,0
693367,1
693403,0
693404,0
693410,0
693412,1
693424,1
693429,1
693445,0
693451,0
693458,1
693473,1
693482,0
693492,1
693505,1
693530,1
693538,1
693545,0
693548,0
693552,1
693556,1
693559,0
693561,1
693584,1
693591,0
693600,1
693604,1
693613,1
693618,1
693623,1
693643,1
693652,1
693655,1
693662,1
693665,1
693673,0
693687,1
693689,1
693692,0
693697,1
693705,1
693714,1
693724,1
693732,1
693735,1
693750,0
693759,1
693769,1
693773,1
693782,0
693804,1
693809,0
693810,1
693828,0
693831,1
693834,1
693835,1
693837,1
693845,1
693855,0
693866,1
693877,1
693879,1
693881,1
693882,0
693884,1
693897,0
693903,0
693904,1
693906,1
693907,1
693909,1
693910,1
693940,0
693946,1
693951,1
693965,0
693971,1
693976,1
693986,1
693989,1
694016,0
694024,1
694032,0
694037,1
694045,0
694058,1
694063,0
694087,1
694094,0
694097,1
694099,0
694104,0
694109,0
694111,1
694112,0
694113,1
694117,1
694126,1
694127,1
694146,1
694157,1
694164,1
694172,1
694185,1
694187,1
694192,1
694193,1
694195,1
694197,1
694224,1
694234,1
694248,1
694262,0
694264,0
694268,1
694274,1
694275,0
694277,1
694301,1
694308,1
694309,0
694325,0
694334,1
694337,0
694347,0
694352,1
694355,1
694362,1
694363,0
694375,1
694393,1
694396,1
694416,1
694417,0
694423,1
694424,0
694425,1
694436,1
694449,0
694451,0
694458,1
694479,1
694480,1
694481,1
694490,1
694519,1
694521,0
694541,1
694543,0
694560,1
694561,1
694578,1
694590,1
694591,1
694592,0
694610,1
694619,1
694642,1
694657,1
694661,0
694673,1
694674,1
694682,0
694699,0
694713,1
694717,0
694728,1
694731,1
694734,1
694737,1
694739,1
694740,1
694751,1
694759,1
694784,0
694785,1
694792,1
694794,1
694798,1
694800,1
694803,1
694819,1
694821,0
694840,1
694842,1
694844,0
694865,1
694870,1
694875,0
694876,1
694881,0
694901,1
694904,1
694910,0
694929,1
694935,1
694942,1
694953,1
694955,0
694959,1
694960,1
694965,0
694969,1
694984,1
694985,1
694989,1
694994,0
694995,1
694996,1
695003,0
695009,1
695019,1
695036,1
695037,0
695041,1
695043,0
695044,1
695052,0
695061,1
695066,0
695085,1
695087,1
695089,1
695091,0
695094,1
695100,1
695104,0
695114,1
695119,0
695121,0
695131,1
695146,1
695148,0
695149,1
695165,1
695166,1
695200,0
695207,0
695212,0
695214,1
695234,1
695239,1
695244,1
695249,1
695250,1
695261,1
695265,1
695276,1
695284,1
695286,1
695290,0
695293,1
695303,1
695317,1
695329,1
695332,1
695340,0
695342,0
695344,1
695348,0
695350,1
695363,1
695365,1
695392,1
695393,1
695394,1
695399,1
695402,1
695403,0
695404,0
695408,0
695411,1
695412,1
695424,0
695439,0
695449,1
695457,0
695461,1
695464,0
695475,1
695481,1
695513,1
695519,1
695531,1
695532,1
695538,1
695540,1
695569,1
695570,1
695585,1
695586,0
695588,0
695594,1
695598,0
695605,1
695617,1
695629,1
695636,0
695639,0
695654,0
695655,1
695659,0
695669,0
695684,1
695690,1
695696,0
695704,1
695711,1
695714,1
695722,1
695733,0
695750,1
695761,1
695764,0
695769,1
695778,1
695793,1
695796,0
695798,1
695817,0
695819,1
695830,1
695839,1
695843,0
695851,0
695869,1
695872,1
695911,0
695920,1
695929,1
695932,1
695946,1
695950,0
695952,0
695961,1
695962,1
695978,1
695991,1
695993,1
696003,0
696007,1
696009,1
696010,1
696016,1
696018,0
696030,1
696033,0
696048,1
696050,0
696055,0
696062,1
696072,0
696089,1
696092,1
696095,1
696100,1
696104,0
696108,1
696110,0
696115,1
696150,0
696154,0
696164,1
696166,0
696169,1
696172,1
696176,1
696182,1
696190,1
696194,0
696200,1
696202,1
696241,0
696263,1
696265,1
696270,0
696276,1
696277,1
696278,1
696287,0
696293,0
696305,0
696319,1
696323,0
696326,1
696342,0
696343,1
696349,1
696350,1
696355,1
696371,1
696391,1
696392,1
696396,1
696407,1
696417,1
696418,1
696420,1
696421,0
696422,1
696438,1
696444,1
696447,0
696448,1
696459,0
696466,1
696469,0
696472,1
696478,1
696479,1
696481,1
696482,1
696484,1
696485,1
696487,1
696488,1
696489,1
696493,1
696502,1
696504,1
696510,0
696514,1
696515,1
696533,1
696534,1
696554,1
696555,0
696556,1
696568,1
696575,0
696583,0
696597,1
696605,1
696625,1
696632,1
696633,1
696640,1
696650,0
696653,0
696655,0
696656,1
696673,1
696695,0
696725,1
696732,1
696733,1
696744,1
696750,0
696761,1
696764,0
696768,0
696770,1
696775,1
696781,1
696783,1
696792,0
696795,1
696799,0
696808,1
696814,1
696830,1
696832,0
696844,1
696847,1
696848,0
696850,1
696854,1
696858,1
696859,1
696860,1
696865,1
696868,0
696874,1
696879,1
696893,0
696900,0
696903,0
696904,1
696910,1
696920,1
696935,1
696941,0
696956,1
696966,1
696975,1
696977,1
696994,1
697004,1
697006,0
697018,1
697021,1
697024,0
697032,0
697053,0
697054,0
697057,1
697070,0
697088,0
697099,1
697123,1
697130,1
697134,1
697137,1
697139,1
697141,1
697162,1
697173,1
697175,1
697176,1
697179,1
697182,0
697190,0
697194,1
697202,1
697203,0
697214,1
